,Code région,Nom de la région,Code département,Code arrondissement départemental,Code canton,Code_commune,Nom de la commune,Population municipale,Population comptée à part,Population totale,Année recensement,Année utilisation,Code INSEE (commune ou arrondissement),Superficie de la commune,Statut,Code INSEE de la commune,Nom de la commune IGN,Nom du département IGN,Nom de la région.1,Code EPCI,Code EPCI.1,EPCI,Année
0,4,La Réunion,974,3,31,419,Sainte-Rose,6809,71,6880,1970-01-01 00:00:00.000002008,2011,97419,178.21,Commune,97419,Sainte-Rose,LA REUNION,LA REUNION,,,,1970
1,4,La Réunion,974,2,5,405,Petite-Île,11582,109,11691,1970-01-01 00:00:00.000002009,2012,97405,33.83,Commune,97405,Petite-Île,LA REUNION,LA REUNION,,,,1970
2,4,La Réunion,974,3,6,402,Bras-Panon,12616,151,12767,1970-01-01 00:00:00.000002013,2016,97402,87.26,Commune,97402,Bras-Panon,LA REUNION,LA REUNION,249740093.0,249740093.0,CA Intercommunale de la Réunion Est,1970
3,4,La Réunion,974,3,8,419,Sainte-Rose,6782,85,6867,1970-01-01 00:00:00.000002013,2016,97419,178.21,Commune,97419,Sainte-Rose,LA REUNION,LA REUNION,249740093.0,249740093.0,CA Intercommunale de la Réunion Est,1970
4,4,La Réunion,974,3,90,410,Saint-Benoît,35733,238,35971,1970-01-01 00:00:00.000002011,2014,97410,229.79,Commune,97410,Saint-Benoît,LA REUNION,LA REUNION,,,,1970
5,4,La Réunion,974,1,30,418,Sainte-Marie,29962,360,30322,1970-01-01 00:00:00.000002011,2014,97418,88.65,Commune,97418,,,,,,,1970
6,4,La Réunion,974,3,6,402,Bras-Panon,12735,160,12895,1970-01-01 00:00:00.000002015,2018,97402,87.26,Commune,97402,Bras-Panon,LA REUNION,LA REUNION,249740093.0,249740093.0,CA Intercommunale de la Réunion Est (Cirest),1970
7,4,La Réunion,974,4,3,408,La Possession,32720,386,33106,1970-01-01 00:00:00.000002015,2018,97408,118.76,Commune,97408,,,,249740101.0,249740101.0,CA Territoire de la Côte Ouest (Tco),1970
8,4,La Réunion,974,2,22,405,Petite-Île,12143,112,12255,1970-01-01 00:00:00.000002015,2018,97405,33.83,Commune,97405,Petite-Île,LA REUNION,LA REUNION,249740077.0,249740077.0,CA Civis (Communauté Intercommunale des Villes Solidaires),1970
9,4,La Réunion,974,3,6,421,Salazie,7384,109,7493,1970-01-01 00:00:00.000002015,2018,97421,103.82,Commune,97421,Salazie,LA REUNION,LA REUNION,249740093.0,249740093.0,CA Intercommunale de la Réunion Est (Cirest),1970
10,4,La Réunion,974,1,32,420,Sainte-Suzanne,22574,180,22754,1970-01-01 00:00:00.000002011,2014,97420,57.83,Commune,97420,Sainte-Suzanne,LA REUNION,LA REUNION,,,,1970
11,4,La Réunion,974,4,97,415,Saint-Paul,103346,1472,104818,1970-01-01 00:00:00.000002010,2013,97415,240.51,Commune,97415,Saint-Paul,LA REUNION,LA REUNION,,,,1970
12,4,La Réunion,974,2,22,424,Cilaos,5796,92,5888,1970-01-01 00:00:00.000002007,2010,97424,84.4,Commune,97424,Cilaos,LA REUNION,LA REUNION,,,,1970
13,4,La Réunion,974,3,6,406,La Plaine-des-Palmistes,4713,93,4806,1970-01-01 00:00:00.000002007,2010,97406,83.05,Commune,97406,La Plaine-des-Palmistes,LA REUNION,LA REUNION,,,,1970
14,4,La Réunion,974,1,93,411,Saint-Denis,140733,1508,142241,1970-01-01 00:00:00.000002007,2010,97411,141.5,Commune,97411,Saint-Denis,LA REUNION,LA REUNION,,,,1970
15,4,La Réunion,974,2,1,401,Les Avirons,9180,149,9329,1970-01-01 00:00:00.000002006,2009,97401,26.23,Commune,97401,Les Avirons,LA REUNION,LA REUNION,,,,1970
16,4,La Réunion,974,3,7,406,La Plaine-des-Palmistes,6365,89,6454,1970-01-01 00:00:00.000002016,2019,97406,83.05,Commune,97406,La Plaine-des-Palmistes,LA REUNION,LA REUNION,249740093.0,249740093.0,CA Intercommunale de la Réunion Est (Cirest),1970
17,4,La Réunion,974,2,3,403,Entre-Deux,6176,87,6263,1970-01-01 00:00:00.000002009,2012,97403,51.37,Commune,97403,Entre-Deux,LA REUNION,LA REUNION,,,,1970
18,4,La Réunion,974,2,22,405,Petite-Île,12035,101,12136,1970-01-01 00:00:00.000002014,2017,97405,33.83,Commune,97405,Petite-Île,LA REUNION,LA REUNION,249740077.0,249740077.0,CA CIVIS (Communauté Intercommunale des Villes Solidaires),1970
19,4,La Réunion,974,2,3,403,Entre-Deux,6405,66,6471,1970-01-01 00:00:00.000002012,2015,97403,51.37,Commune,97403,Entre-Deux,LA REUNION,LA REUNION,249740085.0,249740085.0,CA du Sud,1970
20,4,La Réunion,974,4,97,415,Saint-Paul,104646,1547,106193,1970-01-01 00:00:00.000002012,2015,97415,240.51,Commune,97415,Saint-Paul,LA REUNION,LA REUNION,249740101.0,249740101.0,CA Territoire de la Côte Ouest,1970
21,4,La Réunion,974,3,90,410,Saint-Benoît,36025,301,36326,1970-01-01 00:00:00.000002012,2015,97410,229.79,Commune,97410,Saint-Benoît,LA REUNION,LA REUNION,249740093.0,249740093.0,CA Intercommunale de la Réunion Est,1970
22,4,La Réunion,974,2,99,422,Le Tampon,76090,927,77017,1970-01-01 00:00:00.000002013,2016,97422,181.02,Commune,97422,Le Tampon,LA REUNION,LA REUNION,249740085.0,249740085.0,CA du Sud,1970
23,4,La Réunion,974,2,94,412,Saint-Joseph,37608,545,38153,1970-01-01 00:00:00.000002015,2018,97412,177.85,Commune,97412,,,,249740085.0,249740085.0,CA du Sud,1970
24,4,La Réunion,974,3,6,406,La Plaine-des-Palmistes,4518,90,4608,1970-01-01 00:00:00.000002006,2009,97406,83.05,Commune,97406,La Plaine-des-Palmistes,LA REUNION,LA REUNION,,,,1970
25,4,La Réunion,974,4,91,407,Le Port,38279,285,38564,1970-01-01 00:00:00.000002008,2011,97407,16.16,Commune,97407,Le Port,LA REUNION,LA REUNION,,,,1970
26,4,La Réunion,974,4,8,408,La Possession,28798,377,29175,1970-01-01 00:00:00.000002008,2011,97408,118.76,Commune,97408,,,,,,,1970
27,4,La Réunion,974,4,2,407,Le Port,35280,354,35634,1970-01-01 00:00:00.000002015,2018,97407,16.16,Commune,97407,Le Port,LA REUNION,LA REUNION,249740101.0,249740101.0,CA Territoire de la Côte Ouest (Tco),1970
